name,address,phone,email,website,opening_hours,cuisine,outdoor_seating,takeaway,delivery,wheelchair,payment_methods,amenity,shop
Yoshinoya,Yoshinoya,,,,,beef_bowl,,yes,,,,fast_food,
Jack in the Box,"2521 Pasadena Avenue, Los Angeles, CA, 90031",+1 [phone],,https://locations.jackinthebox.com/us/ca/los-angeles/2521-pasadena-ave,Mo-Su 06:00-22:00,burger,,yes,,,,fast_food,
Carl's Jr.,"229 West 7th Street, Los Angeles, CA, 90014",+1 [phone],,https://locations.carlsjr.com/ca/los-angeles/229-w-7th-street,,burger,,yes,,,,fast_food,
Subway,"630 West Sixth Street, Los Angeles, CA, 90017",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/630-west-sixth-st,Mo-Th 06:30-24:00; Fr 06:00-01:00; Sa 08:00-01:00; Su 08:00-24:00,sandwich,,yes,,,,fast_food,
PI^LA,US,,,,,pizza,,,,,,fast_food,
Carl's Jr.,"254 South Broadway, Los Angeles, CA, 90012",+1 [phone],,https://locations.carlsjr.com/ca/los-angeles/254-s-broadway,,burger,,yes,,,,fast_food,
Sbarro,Sbarro,,,,,pizza,,yes,,,,fast_food,
El Pollo Loco,El Pollo Loco,213-626-7975,,https://www.elpolloloco.com/,10:00-23:00,mexican,,yes,,,,fast_food,
McDonald's,"1417 Glendale Boulevard, Los Angeles, CA, 90026",+1 [phone],,https://www.mcdonalds.com/us/en-us/location/1922.html,05:00-22:00,burger,no,yes,,yes,,fast_food,
Little Caesars,Little Caesars,,,https://littlecaesars.com/en-us/store/9247/,,pizza,,yes,,,,fast_food,
Jack in the Box,"516 North Beaudry Avenue, Los Angeles, CA, 90012",+1 [phone],,https://locations.jackinthebox.com/us/ca/los-angeles/516-n-beaudry-ave,,burger,,yes,,,,fast_food,
King Taco,King Taco,,,,Su-Sa,mexican,,yes,,,,fast_food,
McDonald's,"3105 North Broadway, Los Angeles, CA, [phone]",+1 [phone],,https://www.mcdonalds.com/us/en-us/location/11157.html,05:00-21:00,burger,,yes,,,,fast_food,
El Pollo Loco,"2201 North Broadway, Los Angeles, CA, 90031",+1-[phone],,https://restaurants.elpolloloco.com/ca/los-angeles/2201-n-broadway,Mo-Su 10:00-21:00,mexican,,yes,,,,fast_food,
Chipotle,"601 W. 7th Street, Los Angeles, CA, 90017",+1 [phone],,https://locations.chipotle.com/ca/los-angeles/601-w-7th-st,Mo-Th 10:30-23:00; Fr-Su 10:30-22:00,mexican,,yes,,,,fast_food,
Pizza Next Door,"806 (Unit B) West 8th Street, 90017",(213) 622-6595,,http://www.pizzanextdoor.com/,"Mo-Fr 09:00-21:00, Sa 11:00-21:00",pizza,,,,yes,,fast_food,
SanSai Japanese Grill,"806 West 8th Street, 90017",(213) 627-2053,,https://www.sansaigrill.com/,,japanese,,,,yes,,fast_food,
Simply Salad,"645 (Suite #106) W. 9th St., 90015",+1 [phone],,https://simplysalad.com/,Mo-Fr 10:00-21:00; Sa-Su 11:00-17:00,salad,,,,,,fast_food,
Quiznos,"645 W. 9th St, 90017",(213) 622-6560,,https://www.quiznos.com/,,sandwich,,yes,,,,fast_food,
Sultan Chicken Restaurant,311 6th Street,+1 [phone],,http://sultanchicken.com/,,chicken,,,,,,fast_food,
Kiss Pizza & Deli,Kiss Pizza & Deli,+1 [phone],[email],https://www.kisspizzadeli.com/,Mo-Su 11:00-21:00,pizza,,,,,,fast_food,
George's Greek Grill,"445 Figueroa Street, Los Angeles",,,,,greek,yes,yes,no,,,fast_food,
Quiznos,"445 S. Figueroa, Los Angeles",,,,,sandwich,yes,yes,,,,fast_food,
Original Tommy's Hamburgers,Original Tommy's Hamburgers,,,,,,,,,,,fast_food,
KFC,"320 North Soto, Los Angeles, CA, 90033",,,https://locations.kfc.com/ca/los-angeles/320-north-soto/,Mo-Fr 08:00-23:00; Sa-Su 09:00-23:00,chicken,,yes,,,,fast_food,
Mendocino Farms,Mendocino Farms,,,,,sandwich,,yes,,,,fast_food,
Subway,"255 South Grand Avenue, Los Angeles, CA, 90012",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/255-south-grand-avenue,Mo-Fr 07:00-24:00; Sa-Su 08:00-24:00,sandwich,yes,yes,,yes,,fast_food,
Chipotle,"255 South Grand Avenue, Los Angeles, CA, 90012",+1 [phone],,https://locations.chipotle.com/ca/los-angeles/255-s-grand-ave,,mexican,yes,yes,,yes,,fast_food,
KFC,"2809 Figueroa Street, Los Angeles, CA, 90007",,,https://locations.kfc.com/ca/los-angeles/2809-south-figueroa,,chicken,,yes,,,,fast_food,
Burrito King,Burrito King,,,,,mexican,,,,,,fast_food,
K&K Donut,K&K Donut,,,,,,,,,,,fast_food,
Cielito Lindo,23 Olvera Street,,,,,mexican,,,,,,fast_food,
McDonald's,"405 North Alvarado Street, Los Angeles, CA, 90026",+1 [phone],,https://www.mcdonalds.com/us/en-us/location/12036.html,07:00-22:00,burger,,yes,,,,fast_food,
Subway,"712 South Los Angeles Street, Los Angeles, 90014",,,,,sandwich,,yes,,,,fast_food,
Enerjuicer,"718 South Los Angeles Street, Los Angeles, 90014",,,,,,,,,,,fast_food,
Domino's,"740 S.Olive Street, Los Angeles, CA, 90013",+1 [phone],,https://pizza.dominos.com/california/los-angeles/740-solive-street,10:00-01:00,pizza,,yes,,,,fast_food,
Domino's,"3502 West Sunset Boulevard, Los Angeles, CA, [phone]",+1 [phone],,https://pizza.dominos.com/california/los-angeles/3502-sunset-blvd,Mo-Th 10:30-24:00; Fr-Sa 10:30-01:00; Su 10:30-24:00,pizza,,yes,,,,fast_food,
Five Guys,"530 West 27th Street, Los Angeles, CA, 90007",+1 [phone],,https://restaurants.fiveguys.com/530-w-27th-st,11:00-21:30,burger,,yes,,,,fast_food,
Juanitas,Juanitas,,,,,mexican,,,,,,fast_food,
El Rancho Grande,70 Olvera Street,,,,,mexican,,,,,,fast_food,
La Noche Buena,La Noche Buena,,,,,mexican,,,,,,fast_food,
Sushi Teri,Sushi Teri,,,,"Su-Th 11:00-21:00; Fr,Sa 11:00-22:00",sushi;japanese,,,,,,fast_food,
Chipotle,"3183 Wilshire Boulevard, Los Angeles, CA, 90010",+1 [phone],,https://locations.chipotle.com/ca/los-angeles/3183-wilshire-blvd,,mexican,,yes,,,,fast_food,
Mariscos Jalisco Food Truck,"3040 East Olympic Boulevard, 90023",,,,,mexican,,only,,,,fast_food,
Maple Block Meat Co.,Maple Block Meat Co.,,,,,barbecue,,,,,,fast_food,
Poké Bar,Poké Bar,,,,,poke,,,,,,fast_food,
Asiago,Asiago,,,,,grilled_cheese,,,,,,fast_food,
Georges Greek Grill,Georges Greek Grill,,,,,greek,,,,,,fast_food,
Earl of Sandwich,Earl of Sandwich,,,,,,,,,,,fast_food,
Mixt,Mixt,,,,,,,,,,,fast_food,
Pressed Juicery,Pressed Juicery,,,,,juice,,yes,,,,fast_food,
Dans Deli,Dans Deli,,,,,,,,,,,fast_food,
Salata,Salata,,,,,salad,,,,,,fast_food,
Safron,Safron,,,,,indian,,,,,,fast_food,
Firenza Pizza,Firenza Pizza,,,,,pizza,,,,,,fast_food,
Sweetgreen,Sweetgreen,,,,,salad,,yes,,,,fast_food,
The Flame Broiler,The Flame Broiler,,,,,asian,,yes,,,,fast_food,
Z's Crazy Good,Z's Crazy Good,,,,,breakfast,,,,,,fast_food,
Mixt,"3100 Sunset Boulevard, Los Angeles, CA, 90026",+1 [phone],,https://www.mixt.com/locations/silver-lake/,11:00-21:30,salad;Bowl,,,,,,fast_food,
Chipotle,"1122 West 6th Street, Los Angeles, CA, 90017",+1 [phone],,https://locations.chipotle.com/ca/los-angeles/1122-w-6th-st,,mexican,,yes,,,,fast_food,
Ching Hai,Ching Hai,,,,,,,,,,,fast_food,
L.A. Donuts,L.A. Donuts,,,,,,,,,,,fast_food,
Shake Shack,"400 West 8th Street, Los Angeles, CA, 90014",,,https://www.shakeshack.com/location/downtown-la-ca/,11:00-21:00,burger,no,yes,,,,fast_food,
Wild Living Foods,"760 South Main Street, Los Angeles, CA, 90014",,,https://www.wildlivingfoods.com/,09:00-23:00,burger;sandwich;sushi,,,,,,fast_food,
Eggslut,"317 South Broadway, Los Angeles, CA, 90013",,,,Mo-Su 08:00-14:00,burger,,yes,,,,fast_food,
Jack in the Box,"459 South Vermont Avenue, Los Angeles, CA, 90020",+1-[phone],,https://locations.jackinthebox.com/us/ca/los-angeles/459-s-vermont-ave,24/7,burger,no,yes,yes,,,fast_food,
Lucy's bakery,Lucy's bakery,,,,,mexican,,,,,,fast_food,
Jack in the Box,"1615 South Broadway, Los Angeles, CA, 90015",+1 [phone],,https://locations.jackinthebox.com/us/ca/los-angeles/1615-s-broadway,,burger,,yes,,,,fast_food,
Subway,"701 Cesar Chavez Avenue, Los Angeles, CA, 90012",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/701-cesar-chavez-avenue,09:00-22:00,sandwich,,yes,,,,fast_food,
Papa John's,"701 West Cesar East Chavez Avenue, Los Angeles, CA, 90012",+1 [phone],,https://locations.papajohns.com/united-states/ca/90012/los-angeles/701-w-cesar-e-chavez-ave,10:00-02:00,pizza,,yes,,,,fast_food,
Smashburger,Smashburger,,,,,burger,,yes,,,,fast_food,
Chick-fil-A,"660 South Figueroa Street, Los Angeles, CA, 90017",+1 [phone],,https://www.chick-fil-a.com/locations/ca/7th-fig-in-line,Mo-Sa 06:00-22:00; Su off,chicken,,yes,yes,,,fast_food,
Tender Greens,"505 West 6th Street, Los Angeles, CA, 90014",,,,,salad,,yes,,,,fast_food,
Tacos Ariza,Tacos Ariza,,,,,mexican,,,,,,fast_food,
Pampanga Grille,Pampanga Grille,,,,,,,,,,,fast_food,
Beacon,Beacon,,,,,breakfast;sandwich,,,,,,fast_food,
Berlin Currywurst,"317 South Broadway, Los Angeles, CA, 90013",,,,,german;hot_dog,,,,,,fast_food,
King Taco,2020 w pico blvd,,,,,mexican,,yes,,,,fast_food,
Perfect Donuts,Perfect Donuts,,,,,donut,,,,,,fast_food,
Dunkin',"754 South Olive Street, Los Angeles, CA, 90014",+1 [phone],,https://locations.dunkindonuts.com/en/ca/los-angeles/754-s-olive-st/354452,Mo-Sa 05:00-19:00; Su 05:00-18:00,donut;coffee_shop,,yes,,,,fast_food,
Qwench,700 South Flower Street,,,,,juice,,,,,,fast_food,
Shake Shack,Shake Shack,,,,,burger,,yes,,,,fast_food,
Sticky Rice,"317 South Broadway, Los Angeles, CA, 90013",,,,,thai,,,,,,fast_food,
Sarita's Pupuseria,"317 South Broadway, Los Angeles, CA, 90013",,,,,salvadoran,,,,,,fast_food,
Bento Ya,"317 South Broadway, Los Angeles, CA, 90013",,,,,japanese,,,,,,fast_food,
Donut Friend,Donut Friend,,,,,donut,,,,,,fast_food,
Wingstop,"2619 North Figueroa Street, Los Angeles, CA, 90065",+1 [phone],,,,wings,,yes,,,,fast_food,
Panda Express,"2619 North Figueroa Street, Los Angeles, CA, 90065",+1 [phone],,https://www.pandaexpress.com/locations/ca/los-angeles/3304,Mo-Fr 09:30-22:30; Sa 09:30-22:00; Su 09:30-22:30,chinese,,yes,,,,fast_food,
Yum Yum Donuts,Yum Yum Donuts,,,,,donut,,yes,,,,fast_food,
Taco Bell Cantina,"810 West 7th Street, Los Angeles, CA, 90017",,,,,tex-mex,,yes,,,,fast_food,
Subway,"1001 S. Alvarado Street, Los Angeles, CA, 90006",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/1013-s-alvarado-st,,sandwich,,yes,,,,fast_food,
For the Win,"317 South Broadway, Los Angeles, CA, 90013",,,,,burger,,,,yes,"Credit Cards, Debit Cards",fast_food,
Marugame Udon,Marugame Udon,,,,,noodle,,yes,,,,fast_food,
Jollibee,Jollibee,,,,,burger,,yes,,,,fast_food,
McDonald's,"4011 South Central, Los Angeles, CA, 90059",+1 [phone],,https://www.mcdonalds.com/us/en-us/location/13788.html,07:00-22:00,burger,,yes,,,,fast_food,
Kura Sushi,Kura Sushi,,,,"Su-Th 11:00-22:30; Fr,Sa 11:00-23:00",sushi,,yes,,,,fast_food,
Subway,"2800 East First Street, Boyle Heights, CA, 90033",+1 [phone],,https://restaurants.subway.com/united-states/ca/boyle-heights/2800-e-first-st,08:30-21:30,sandwich,,yes,,,,fast_food,
Subway,"704 West 1st Street, Los Angeles, CA, 90012",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/704-west-1st-street,Mo-Fr 08:00-21:00; Sa-Su 09:00-21:00,sandwich,,yes,,,,fast_food,
Vitacane,Vitacane,,,,Mo-Su 11:00-20:00,juice,,,,,,fast_food,
KFC,"2801 North Broadway, Los Angeles, CA, 90031",(323) 221-0478,,https://locations.kfc.com/ca/los-angeles/2801-north-broadway,Mo-Su 10:00-22:00,chicken,,yes,,,,fast_food,
Subway,"3024 North Broadway, Los Angeles, CA, 90031",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/3024-n-broadway,07:00-23:00,sandwich,,yes,,,,fast_food,
WaBa Grill,WaBa Grill,,,,,asian,,yes,,,,fast_food,
Carl's Jr.,"3215 North Broadway, Los Angeles, CA, 90031",+1 [phone],,https://locations.carlsjr.com/ca/los-angeles/3215-n-broadway,,burger,,yes,,,,fast_food,
Jack in the Box,"1135 North Mission Road, Los Angeles, CA, 90033",+1 [phone],,https://locations.jackinthebox.com/us/ca/los-angeles/1135-n-mission-rd,,burger,,yes,,,,fast_food,
Zankou Chicken,Zankou Chicken,,,,,chicken;armenian,,,,,,fast_food,
Saint Vincent Deli,Saint Vincent Deli,,,,,sandwich,,,,,,fast_food,
NYC Caribbean,NYC Caribbean,,,,,caribbean,,,,,,fast_food,
Ana Maria,"317 South Broadway, Los Angeles, CA, 90013",,,,,mexican,,,,,,fast_food,
China Cafe,"317 South Broadway, Los Angeles, CA, 90013",,,,,chinese,,,,,,fast_food,
Donut Man,"317 South Broadway, Los Angeles, CA, 90013",,,,,donut,,,,,,fast_food,
Jose Chiquito,"317 South Broadway, Los Angeles, CA, 90013",,,,,breakfast;burger;sandwich,,,,,,fast_food,
The Juice,"317 South Broadway, Los Angeles, CA, 90013",,,,,juice,,,,,,fast_food,
Knead and Co.,"317 South Broadway, Los Angeles, CA, 90013",,,,,pasta,,,,,,fast_food,
La Tostaderia,"317 South Broadway, Los Angeles, CA, 90013",,,,,mexican,,,,,,fast_food,
Lucky Bird,"317 South Broadway, Los Angeles, CA, 90013",,,,,chicken,,,,,,fast_food,
Moon Rabbit,"317 South Broadway, Los Angeles, CA, 90013",,,,,asian;sandwich,,,,,,fast_food,
Olio Wood Fired Pizzeria,"317 South Broadway, Los Angeles, CA, 90013",,,,,pizza,,,,,,fast_food,
Oyster Gourmet,"317 South Broadway, Los Angeles, CA, 90013",,,,,seafood,,,,,,fast_food,
PBJ LA,"317 South Broadway, Los Angeles, CA, 90013",,,,,sandwich,,,,,,fast_food,
Ramen Hood,"317 South Broadway, Los Angeles, CA, 90013",,,,,noodle;asian,,,,,,fast_food,
Sari Sari Store,"317 South Broadway, Los Angeles, CA, 90013",,,,,filipino,,,,,,fast_food,
Shiku,"317 South Broadway, Los Angeles, CA, 90013",,,,,korean,,,,,,fast_food,
Tacos Tumbras a Tomas,"317 South Broadway, Los Angeles, CA, 90013",,,,,mexican,,,,,,fast_food,
Villa Moreliana,"317 South Broadway, Los Angeles, CA, 90013",,,,,mexican,,,,,,fast_food,
Wexler's Deli,"317 South Broadway, Los Angeles, CA, 90013",,,,,sandwich;jewish,,,,,,fast_food,
Subway,"425 South Los Angeles Street, Los Angeles, CA, 90013",+1 [phone],,https://restaurants.subway.com/united-states/ca/los-angeles/425-south-los-angeles-street,07:00-20:00,sandwich,,yes,,,,fast_food,
McDonald's,"2810 South Figueroa Street, Los Angeles, CA, [phone]",+1 [phone],,https://www.mcdonalds.com/us/en-us/location/3358.html,07:00-22:00,burger,,yes,no,,,fast_food,
Triple Beam Pizza,"1806 Sunset Boulevard, 90026",+1 [phone],,https://www.triplebeampizza.com/location/echo-park/,Su-Th 11:00-21:00; Fr-Sa 11:00-23:00,pizza;salad,yes,yes,yes,,,fast_food,
Katsu Sando,Katsu Sando,,,,,sandwich;japanese,,,,,,fast_food,
Champion's Curry,"136 South Central Avenue, Los Angeles, CA, 90012",213-265-7187,,https://www.japanesecurry.com/,,japanese,,,,,,fast_food,
Dave's Hot Chicken,"131 South Central Avenue, Los Angeles, CA, 90012",323-507-3077,,https://www.daveshotchicken.com/location/los-angeles-ca-e-2nd-st-little-tokyo/,Su-Th 10:00-24:00; Fr-Sa 10:00-01:00,chicken,,yes,,,,fast_food,
bb.q Chicken,bb.q Chicken,,,,,chicken,,,,yes,"Cash, Credit Cards, Debit Cards",fast_food,
Kreation,Kreation,,,,,juice,,,,,,fast_food,
Two Hands,Two Hands,,,,Mo-Su 11:00-21:00,corn_dog,,yes,,,,fast_food,
Mr. Churro,Mr. Churro,,,,,dessert;mexican,,,,,,fast_food,
Angelino's Bakery And Deli,1522 Sunset Boulevard,[phone],,http://angelinosbakerydeli.mobile-webview1.com/,05:30-21:00,donut;sandwich;hot_dog;torta,,,,,,fast_food,
Gyoza Bar,1501 Sunset Boulevard,+1 [phone],mailto:[email],https://www.gyozabar.com/,"Mo-Th,Su 12:00-22:00; Fr-Sa 12:00-23:00",japanese,,,,,,fast_food,
Jersey Mike's Subs,Jersey Mike's Subs,,,https://www.jerseymikes.com/20382/los-angeles-ca,,sandwich,,yes,,,,fast_food,
Playita Mariscos,"3143 West Sunset Boulevard, 90026",+1 [phone],,https://www.playitamariscos.com/,"Mo-Th,Su 11:00-21:00; Fr-Sa 11:00-22:00",mexican;seafood,,,,,,fast_food,
